# Where each rendered template goes.
#
# Every .template here is a FRAGMENT — colour definitions that the application's
# own config includes — not a whole config file. `ash theme apply` therefore
# writes them to a dedicated directory and never overwrites an application's
# real configuration; the user's config sources these files.
#
# Columns: template <TAB> destination relative to the config home <TAB> what it colours
#
# This is a data file on purpose: adding an application means adding a row and a
# template, with no code change.
ags	ags/ash-colors.scss	AGS widgets
bat	bat/ash-theme.tmTheme	bat syntax theme
btop	btop/ash-colors.conf	btop resource monitor
cava	cava/ash-colors.conf	CAVA audio visualiser
discord-betterdiscord	BetterDiscord/themes/ash-colors.css	Discord via BetterDiscord
dunst	dunst/ash-colors.conf	dunst notifications
fish	fish/conf.d/ash-colors.fish	fish shell
gtk3	gtk-3.0/ash-colors.css	GTK3 applications
gtk4	gtk-4.0/ash-colors.css	GTK4 applications
helix	helix/ash-colors.toml	Helix editor
hyprland	hypr/ash-colors.conf	Hyprland borders and shadows
hyprlock	hypr/ash-lock-colors.conf	hyprlock screen locker
kitty	kitty/ash-colors.conf	kitty terminal
kvantum	Kvantum/ash-colors.kvconfig	Qt via Kvantum
nvim	nvim/lua/ash-colors.lua	Neovim
rofi	rofi/ash-colors.rasi	rofi launcher
spicetify	spicetify/ash-colors.ini	Spotify via Spicetify
starship	starship/ash-colors.toml	starship prompt
swaync	swaync/ash-colors.css	swaync notifications
tmux	tmux/ash-colors.conf	tmux
vscode	Code/User/ash-colors.json	VS Code
waybar	waybar/ash-colors.css	Waybar
wezterm	wezterm/ash-colors.lua	WezTerm terminal
wlogout	wlogout/ash-colors.css	wlogout power menu
zed	zed/ash-colors.json	Zed editor
